{
    0x00003FFF, 0x001127BA, 0x00C5A3CB, 0x01940DDF, 0x0259A2D7, 0x03257CDB, 0x03EBF2E3, 0x04B73677
    , 0x057DF677, 0x0648CCFF, 0x070FBFCF, 0x07DA2937, 0x08A143FF, 0x096B375F, 0x0A32733F, 0x0AFBE8BF
    , 0x0BC33D1F, 0x0C8C2F3F, 0x0D53909F, 0x0E1BFCDF, 0x0EE35CEF, 0x0FAB438F, 0x1072901F, 0x1139F25F
    , 0x12011CBF, 0x12C7FF1F, 0x138EF23F, 0x1455583F, 0x151C00FF, 0x15E1EE1F, 0x16A83A1F, 0x176DB0DF
    , 0x18338F5F, 0x18F8905F, 0x19BDF1FF, 0x1A827CBF, 0x1B4752BF, 0x1C0B633F, 0x1CCFA59F, 0x1D93383F
    , 0x1E56DBDF, 0x1F19E97F, 0x1FDCE6FF, 0x209F673F, 0x2161B83F, 0x2223A23F, 0x22E5413F, 0x23A68AFF
    , 0x2467733F, 0x252811FF, 0x25E83CFF, 0x26A827FF, 0x2767947F, 0x2826C0BF, 0x28E567BF, 0x29A3CBFF
    , 0x2A61A83F, 0x2B1F3BFF, 0x2BDC473F, 0x2C99017F, 0x2D55357F, 0x2E110EFF, 0x2ECC647F, 0x2F87553F
    , 0x3041C37F, 0x30FBC5BF, 0x31B5483F, 0x326E543F, 0x3326E1BF, 0x33DEF17F, 0x3496823F, 0x354D8EFF
    , 0x36041B7F, 0x36BA1EBF, 0x376F9F7F, 0x3824927F, 0x38D8FFFF, 0x398CDBFF, 0x3A402D7F, 0x3AF2EC7F
    , 0x3BA51DBF, 0x3C56B8BF, 0x3D07C1BF, 0x3DB8317F, 0x3E680B3F, 0x3F1748BF, 0x3FC5EC7F, 0x4073F17F
    , 0x4121587F, 0x41CE1E7F, 0x427A41FF, 0x4325C07F, 0x43D0997F, 0x447ACBFF, 0x4524557F, 0x45CD347F
    , 0x467566FF, 0x471CEC7F, 0x47C3C17F, 0x4869E5FF, 0x490F577F, 0x49B414FF, 0x4A581C7F, 0x4AFB6C7F
    , 0x4B9E03FF, 0x4C3FDEFF, 0x4CE0FEFF, 0x4D8161FF, 0x4E2104FF, 0x4EBFE7FF, 0x4F5E07FF, 0x4FFB64FF
    , 0x5097FBFF, 0x5133CC7F, 0x51CED3FF, 0x5269127F, 0x5302857F, 0x539B2AFF, 0x543302FF, 0x54CA097F
    , 0x55603FFF, 0x55F5A3FF, 0x568A33FF, 0x571DEE7F, 0x57B0D1FF, 0x5842DCFF, 0x58D40DFF, 0x5964647F
    , 0x59F3DDFF, 0x5A82797F, 0x5B1035FF, 0x5B9D117F, 0x5C290A7F, 0x5CB41FFF, 0x5D3E517F, 0x5DC79C7F
    , 0x5E50007F, 0x5ED77BFF, 0x5F5E0CFF, 0x5FE3B2FF, 0x60686C7F, 0x60EC37FF, 0x616F147F, 0x61F0FFFF
    , 0x6271FA7F, 0x62F201FF, 0x6371147F, 0x63EF317F, 0x646C58FF, 0x64E8887F, 0x6563BEFF, 0x65DDFB7F
    , 0x66573C7F, 0x66CF80FF, 0x6746C77F, 0x67BD0F7F, 0x6832577F, 0x68A69E7F, 0x6919E2FF, 0x698C247F
    , 0x69FD60FF, 0x6A6D97FF, 0x6ADCC87F, 0x6B4AF1FF, 0x6BB8127F, 0x6C2428FE, 0x6C8F34FF, 0x6CF9347F
    , 0x6D6227FF, 0x6DCA0CFF, 0x6E30E37F, 0x6E96A97E, 0x6EFB5EFE, 0x6F5F02FF, 0x6FC192FF, 0x70230FFE
    , 0x7083787F, 0x70E2CB7F, 0x7141077F, 0x719E2C7E, 0x71FA38FE, 0x72552C7E, 0x72AF057F, 0x7307C37E
    , 0x735F65FE, 0x73B5EBFF, 0x740B53FF, 0x745F9DFE, 0x74B2C87E, 0x7504D2FE, 0x7555BD7F, 0x75A585FF
    , 0x75F42B7E, 0x7641AEFF, 0x768E0E7F, 0x76D9497E, 0x77235EFF, 0x776C4EFE, 0x77B417FE, 0x77FAB8FE
    , 0x784032FE, 0x788483FE, 0x78C7AB7E, 0x7909A8FE, 0x794A7BFE, 0x798A237F, 0x79C89EFF, 0x7A05EE7F
    , 0x7A42107F, 0x7A7D04FF, 0x7AB6CB7F, 0x7AEF62FE, 0x7B26CAFE, 0x7B5D037E, 0x7B920B7F, 0x7BC5E27E
    , 0x7BF887FE, 0x7C29FBFE, 0x7C5A3D7F, 0x7C894B7F, 0x7CB726FE, 0x7CE3CE7E, 0x7D0F41FE, 0x7D3980FE
    , 0x7D628A7E, 0x7D8A5EFE, 0x7DB0FDFE, 0x7DD6667E, 0x7DFA987E, 0x7E1D93FE, 0x7E3F57FE, 0x7E5FE47E
    , 0x7E7F397E, 0x7E9D55FE, 0x7EBA39FE, 0x7ED5E57E, 0x7EF0587E, 0x7F09917E, 0x7F21917E, 0x7F3857FE
    , 0x7F4DE3FE, 0x7F62367E, 0x7F754E7E, 0x7F872BFE, 0x7F97CE7E, 0x7FA7367E, 0x7FB5637E, 0x7FC2557E
    , 0x7FCE0BFE, 0x7FD8877E, 0x7FE1C77E, 0x7FE9CB7E, 0x7FF0947E, 0x7FF6217E, 0x7FFA72FE, 0x7FFD887E
    , 0x7FFF61FE, 0x7FFFFFFD, 0x7FFF61FE, 0x7FFD887E, 0x7FFA72FE, 0x7FF6217E, 0x7FF0947E, 0x7FE9CBFE
    , 0x7FE1C77E, 0x7FD8877E, 0x7FCE0BFE, 0x7FC2557E, 0x7FB5637E, 0x7FA7367E, 0x7F97CEFE, 0x7F872BFE
    , 0x7F754E7E, 0x7F62367E, 0x7F4DE47E, 0x7F3857FE, 0x7F2191FE, 0x7F0991FE, 0x7EF0587E, 0x7ED5E5FE
    , 0x7EBA39FE, 0x7E9D55FE, 0x7E7F397E, 0x7E5FE47E, 0x7E3F57FE, 0x7E1D93FE, 0x7DFA987E, 0x7DD6667E
    , 0x7DB0FDFE, 0x7D8A5F7E, 0x7D628AFE, 0x7D3980FE, 0x7D0F41FE, 0x7CE3CE7E, 0x7CB726FE, 0x7C894BFF
    , 0x7C5A3D7F, 0x7C29FBFE, 0x7BF8887E, 0x7BC5E27E, 0x7B920B7F, 0x7B5D037E, 0x7B26CB7E, 0x7AEF637E
    , 0x7AB6CBFF, 0x7A7D057F, 0x7A4210FF, 0x7A05EE7F, 0x79C89F7F, 0x798A23FF, 0x794A7C7E, 0x7909A97E
    , 0x78C7AB7E, 0x788483FE, 0x784032FE, 0x77FAB97E, 0x77B417FE, 0x776C4EFE, 0x77235F7F, 0x76D9497E
    , 0x768E0E7F, 0x7641AEFF, 0x75F42BFE, 0x75A585FF, 0x7555BD7F, 0x7504D37E, 0x74B2C87E, 0x745F9DFE
    , 0x740B53FF, 0x73B5EBFF, 0x735F667E, 0x7307C3FE, 0x72AF05FF, 0x72552C7E, 0x71FA397E, 0x719E2CFE
    , 0x714107FF, 0x70E2CBFF, 0x7083797E, 0x7023107E, 0x6FC1937F, 0x6F5F027F, 0x6EFB5EFE, 0x6E96A97E
    , 0x6E30E37F, 0x6DCA0D7F, 0x6D6227FF, 0x6CF934FF, 0x6C8F34FF, 0x6C24297E, 0x6BB8127F, 0x6B4AF27F
    , 0x6ADCC97F, 0x6A6D98FF, 0x69FD617F, 0x698C247F, 0x6919E37F, 0x68A69E7F, 0x6832577F, 0x67BD0F7F
    , 0x6746C7FF, 0x66CF80FF, 0x66573CFF, 0x65DDFBFF, 0x6563BF7F, 0x64E888FF, 0x646C59FF, 0x63EF32FF
    , 0x637114FF, 0x62F201FF, 0x6271FA7F, 0x61F1007F, 0x616F147F, 0x60EC387F, 0x60686CFF, 0x5FE3B37F
    , 0x5F5E0D7F, 0x5ED77CFF, 0x5E50017F, 0x5DC79D7F, 0x5D3E527F, 0x5CB420FF, 0x5C290AFF, 0x5B9D117F
    , 0x5B1035FF, 0x5A82797F, 0x59F3DDFF, 0x596464FF, 0x58D40EFF, 0x5842DD7F, 0x57B0D27F, 0x571DEEFF
    , 0x568A34FF, 0x55F5A4FF, 0x556040FF, 0x54CA0A7F, 0x5433027F, 0x539B2AFF, 0x5302857F, 0x5269127F
    , 0x51CED47F, 0x5133CC7F, 0x5097FC7F, 0x4FFB64FF, 0x4F5E08FF, 0x4EBFE8FF, 0x4E2105FF, 0x4D81627F
    , 0x4CE1007F, 0x4C3FDFFF, 0x4B9E037F, 0x4AFB6CFF, 0x4A581CFF, 0x49B4157F, 0x490F57FF, 0x4869E67F
    , 0x47C3C1FF, 0x471CECFF, 0x4675687F, 0x45CD357F, 0x452456FF, 0x447ACD7F, 0x43D09AFF, 0x4325C17F
    , 0x427A41FF, 0x41CE1E7F, 0x412158FF, 0x4073F1FF, 0x3FC5EC7F, 0x3F1749FF, 0x3E680B3F, 0x3DB8327F
    , 0x3D07C1BF, 0x3C56BA7F, 0x3BA51E3F, 0x3AF2EEBF, 0x3A402DBF, 0x398CDD3F, 0x38D8FEBF, 0x382493FF
    , 0x376F9E7F, 0x36BA203F, 0x36041AFF, 0x354D907F, 0x3496827F, 0x33DEF2BF, 0x3326E2FF, 0x326E54BF
    , 0x31B54A7F, 0x30FBC57F, 0x3041C77F, 0x2F87527F, 0x2ECC683F, 0x2E110A7F, 0x2D553AFF, 0x2C98FBBF
