{
    0x00000FFF, 0x000EFA10, 0x008A783B, 0x011978D9, 0x01A22603, 0x022E6DF3, 0x02B6EC87, 0x0341FC13
    , 0x03C9C313, 0x0453991F, 0x04DAC497, 0x05638137, 0x05E9EB97, 0x0671867F, 0x06F7336F, 0x077DC667
    , 0x0802ABAF, 0x0888148F, 0x090C243F, 0x099091BF, 0x0A13E49F, 0x0A9731BF, 0x0B19AA3F, 0x0B9BD78F
    , 0x0C1D7B6F, 0x0C9EA03F, 0x0D1F684F, 0x0D9F7A6F, 0x0E1F6E9F, 0x0E9E7F6F, 0x0F1D67BF, 0x0F9B707F
    , 0x10196C1F, 0x10967BDF, 0x111382BF, 0x118F9D9F, 0x120B8A3F, 0x1286B09F, 0x13019EDF, 0x137BC7FF
    , 0x13F59CDF, 0x146ECAFF, 0x14E7979F, 0x155FD05F, 0x15D7937F, 0x164EC85F, 0x16C5795F, 0x173BA45F
    , 0x17B14A1F, 0x18266E1F, 0x189B055F, 0x190F0C5F, 0x198283FF, 0x19F58D9F, 0x1A68089F, 0x1ADA0ABF
    , 0x1B4B4C5F, 0x1BBC385F, 0x1C2C873F, 0x1C9C581F, 0x1D0B5FBF, 0x1D7A119F, 0x1DE83BFF, 0x1E55C21F
    , 0x1EC2AC9F, 0x1F2F0ABF, 0x1F9AE09F, 0x20061E7F, 0x2070E3BF, 0x20DAFFBF, 0x2144997F, 0x21AD883F
    , 0x2215E9FF, 0x227DBAFF, 0x22E4FB7F, 0x234B9E3F, 0x23B192BF, 0x2417043F, 0x247BC97F, 0x24E0143F
    , 0x2543B53F, 0x25A6B93F, 0x2609213F, 0x266AE6FF, 0x26CC03FF, 0x272C79BF, 0x278C6CFF, 0x27EBA4BF
    , 0x284A4F7F, 0x28A8493F, 0x29059F3F, 0x2962407F, 0x29BE4B7F, 0x2A19A5BF, 0x2A74563F, 0x2ACE653F
    , 0x2B27C4BF, 0x2B808BBF, 0x2BD8883F, 0x2C2FDD7F, 0x2C866F3F, 0x2CDC6D7F, 0x2D31AD7F, 0x2D86373F
    , 0x2DDA057F, 0x2E2D2D3F, 0x2E7F8ABF, 0x2ED12AFF, 0x2F2222FF, 0x2F724A3F, 0x2FC1C1BF, 0x301063BF
    , 0x305E603F, 0x30AB86FF, 0x30F7EB7F, 0x314378FF, 0x318E543F, 0x31D84FBF, 0x32218AFF, 0x3269E33F
    , 0x32B180FF, 0x32F84BFF, 0x333E26FF, 0x33833EFF, 0x33C76F7F, 0x340ADFBF, 0x344D34FF, 0x348ED93F
    , 0x34CF7DBF, 0x350F56BF, 0x354E0F3F, 0x358BF07F, 0x35C8FCBF, 0x3604F63F, 0x363FF3FF, 0x3679EEBF
    , 0x36B2FDFF, 0x36EAEEBF, 0x3721FEBF, 0x3757DA3F, 0x378CA3BF, 0x37C047FF, 0x37F2F47F, 0x382468FF
    , 0x3854A83F, 0x3883BC3F, 0x38B18DFF, 0x38DE3BFF, 0x39098EBF, 0x3933903F, 0x395C2FBF, 0x39835FFF
    , 0x39A91D7F, 0x39CD61BF, 0x39F01E3F, 0x3A111D7F, 0x3A30843F, 0x3A4E0EBF, 0x3A69B83F, 0x3A834DBF
    , 0x3A9AB5BF, 0x3AAFA33F, 0x3AC1EF7F, 0x3AD11C3F, 0x3ADC7A7F, 0x3AE1393F, 0x3ADF9D3F, 0x3ADCD9BF
    , 0x3AD8973F, 0x3AD32B3F, 0x3ACCAABF, 0x3AC5103F, 0x3ABC9B7F, 0x3AB30C7F, 0x3AA8B5BF, 0x3A9D5BFF
    , 0x3A91383F, 0x3A841ABF, 0x3A762C7F, 0x3A676DBF, 0x3A57F9BF, 0x3A479ABF, 0x3A3683BF, 0x3A24867F
    , 0x3A11F13F, 0x39FE843F, 0x39EA50BF, 0x39D569BF, 0x39BFCCBF, 0x39A974BF, 0x39925CFF, 0x397A98BF
    , 0x396212BF, 0x3948EDFF, 0x392F137F, 0x3914947F, 0x38F9477F, 0x38DD5EBF, 0x38C0CDBF, 0x38A3A43F
    , 0x3885BB7F, 0x38672F3F, 0x3847FD7F, 0x38283CBF, 0x3807C0BF, 0x37E6A4BF, 0x37C4E87F, 0x37A287BF
    , 0x377F91FF, 0x375BED3F, 0x3737C2FF, 0x3712E5FF, 0x36ED6FBF, 0x36C75E3F, 0x36A0B73F, 0x367966FF
    , 0x36517BFF, 0x3629057F, 0x35FFFA7F, 0x35D65C3F, 0x35AC0EBF, 0x3581507F, 0x3555C2FF, 0x3529F03F
    , 0x34FD44FF, 0x34D03FBF, 0x34A2583F, 0x3474467F, 0x34453A3F, 0x34160B3F, 0x33E5BEFF, 0x33B56FFF
    , 0x3384187F, 0x3352A1BF, 0x3320497F, 0x32ED71BF, 0x32BA48BF, 0x328606FF, 0x32522E7F, 0x321C68BF
    , 0x31E7E97F, 0x31B064BF, 0x317B8B3F, 0x31424FFF, 0x310D0CBF, 0x30D1F7BF, 0x309C4EFF, 0x305FA0FF
    , 0x3029607F, 0x2FEB4BBF, 0x2FB4183F, 0x2F75197F, 0x2F3C747F, 0x2EFD157F, 0x2EC26C3F, 0x2E83533F
